root@ubuntu:/var/www/curbe# npm run db:push --force

npm warn using --force Recommended protections disabled.

> rest-express@1.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file '/var/www/curbe/drizzle.config.ts'
Using 'pg' driver for database querying
[✓] Pulling schema from database...
[✓] Changes applied
root@ubuntu:/var/www/curbe# pm2 delete all
[PM2] Spawning PM2 daemon with pm2_home=/root/.pm2
[PM2] PM2 Successfully daemonized
[PM2][WARN] No process found
root@ubuntu:/var/www/curbe# pm2 start ecosystem.config.cjs
[PM2][WARN] Applications curbe-admin not running, starting...
[PM2] App [curbe-admin] launched (12 instances)
┌────┬────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name           │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ curbe-admin    │ default     │ N/A     │ cluster │ 20418    │ 0s     │ 0    │ online    │ 0%       │ 60.9mb   │ root     │ disabled │
│ 1  │ curbe-admin    │ default     │ N/A     │ cluster │ 20425    │ 0s     │ 0    │ online    │ 0%       │ 60.9mb   │ root     │ disabled │
│ 2  │ curbe-admin    │ default     │ N/A     │ cluster │ 20432    │ 0s     │ 0    │ online    │ 0%       │ 61.3mb   │ root     │ disabled │
│ 3  │ curbe-admin    │ default     │ N/A     │ cluster │ 20439    │ 0s     │ 0    │ online    │ 0%       │ 62.4mb   │ root     │ disabled │
│ 4  │ curbe-admin    │ default     │ N/A     │ cluster │ 20450    │ 0s     │ 0    │ online    │ 0%       │ 61.5mb   │ root     │ disabled │
│ 5  │ curbe-admin    │ default     │ N/A     │ cluster │ 20461    │ 0s     │ 0    │ online    │ 0%       │ 60.2mb   │ root     │ disabled │
│ 6  │ curbe-admin    │ default     │ N/A     │ cluster │ 20472    │ 0s     │ 0    │ online    │ 0%       │ 58.6mb   │ root     │ disabled │
│ 7  │ curbe-admin    │ default     │ N/A     │ cluster │ 20479    │ 0s     │ 0    │ online    │ 0%       │ 55.9mb   │ root     │ disabled │
│ 8  │ curbe-admin    │ default     │ N/A     │ cluster │ 20494    │ 0s     │ 0    │ online    │ 0%       │ 55.2mb   │ root     │ disabled │
│ 9  │ curbe-admin    │ default     │ N/A     │ cluster │ 20512    │ 0s     │ 0    │ online    │ 0%       │ 49.1mb   │ root     │ disabled │
│ 10 │ curbe-admin    │ default     │ N/A     │ cluster │ 20531    │ 0s     │ 0    │ online    │ 0%       │ 49.2mb   │ root     │ disabled │
│ 11 │ curbe-admin    │ default     │ N/A     │ cluster │ 20555    │ 0s     │ 0    │ online    │ 0%       │ 46.9mb   │ root     │ disabled │
└────┴────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@ubuntu:/var/www/curbe# pm2 list
┌────┬────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name           │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 0  │ curbe-admin    │ default     │ N/A     │ cluster │ 21311    │ 0s     │ 3    │ online    │ 0%       │ 61.3mb   │ root     │ disabled │
│ 1  │ curbe-admin    │ default     │ N/A     │ cluster │ 21250    │ 0s     │ 3    │ online    │ 0%       │ 61.6mb   │ root     │ disabled │
│ 2  │ curbe-admin    │ default     │ N/A     │ cluster │ 21264    │ 0s     │ 3    │ online    │ 0%       │ 62.6mb   │ root     │ disabled │
│ 3  │ curbe-admin    │ default     │ N/A     │ cluster │ 21251    │ 0s     │ 3    │ online    │ 0%       │ 60.9mb   │ root     │ disabled │
│ 4  │ curbe-admin    │ default     │ N/A     │ cluster │ 21340    │ 0s     │ 3    │ online    │ 0%       │ 60.7mb   │ root     │ disabled │
│ 5  │ curbe-admin    │ default     │ N/A     │ cluster │ 21278    │ 0s     │ 3    │ online    │ 0%       │ 60.4mb   │ root     │ disabled │
│ 6  │ curbe-admin    │ default     │ N/A     │ cluster │ 21339    │ 0s     │ 3    │ online    │ 0%       │ 57.8mb   │ root     │ disabled │
│ 7  │ curbe-admin    │ default     │ N/A     │ cluster │ 21286    │ 0s     │ 3    │ online    │ 0%       │ 61.2mb   │ root     │ disabled │
│ 8  │ curbe-admin    │ default     │ N/A     │ cluster │ 21309    │ 0s     │ 3    │ online    │ 0%       │ 60.8mb   │ root     │ disabled │
│ 9  │ curbe-admin    │ default     │ N/A     │ cluster │ 21346    │ 0s     │ 3    │ online    │ 0%       │ 58.5mb   │ root     │ disabled │
│ 10 │ curbe-admin    │ default     │ N/A     │ cluster │ 21364    │ 0s     │ 3    │ online    │ 0%       │ 57.2mb   │ root     │ disabled │
│ 11 │ curbe-admin    │ default     │ N/A     │ cluster │ 21413    │ 0s     │ 3    │ online    │ 0%       │ 52.5mb   │ root     │ disabled │
└────┴────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
root@ubuntu:/var/www/curbe# pm2 logs curbe-admin --lines 50

[TAILING] Tailing last 50 lines for [curbe-admin] process (change the value with --lines option)
/var/www/curbe/logs/pm2-err.log last 50 lines:
/var/www/curbe/logs/pm2-out.log last 50 lines:
0|curbe-ad | > NODE_ENV=production node dist/index.js
0|curbe-admin  | > NODE_ENV=production node dist/index.js
11|curbe-admin | 2025-11-08T02:12:06: 
11|curbe-admin | > rest-express@1.0.0 start
11|curbe-admin | > NODE_ENV=production node dist/index.js
6|curbe-admin  | 2025-11-08T02:12:06: 
6|curbe-admin  | > rest-express@1.0.0 start
6|curbe-admin  | > NODE_ENV=production node dist/index.js
3|curbe-admin  | 2025-11-08T02:12:06: 
3|curbe-admin  | 2025-11-08T02:12:06: 
3|curbe-admin  | 2025-11-08T02:12:06: 
1|curbe-admin  | 2025-11-08T02:12:06: 
1|curbe-admin  | 2025-11-08T02:12:06: 
1|curbe-admin  | 2025-11-08T02:12:06: 
10|curbe-admin | 2025-11-08T02:12:06: 
10|curbe-admin | 2025-11-08T02:12:06: 
10|curbe-admin | 2025-11-08T02:12:06: 
2|curbe-admin  | 2025-11-08T02:12:06: 
2|curbe-admin  | 2025-11-08T02:12:06: 
2|curbe-admin  | 2025-11-08T02:12:06: 
4|curbe-admin  | 2025-11-08T02:12:07: 
4|curbe-admin  | 2025-11-08T02:12:07: 
4|curbe-admin  | 2025-11-08T02:12:07: 
5|curbe-admin  | 2025-11-08T02:12:07: 
5|curbe-admin  | 2025-11-08T02:12:07: 
5|curbe-admin  | 2025-11-08T02:12:07: 
7|curbe-admin  | 2025-11-08T02:12:07: 
7|curbe-admin  | 2025-11-08T02:12:07: 
7|curbe-admin  | 2025-11-08T02:12:07: 
3|curbe-admin  | 2025-11-08T02:12:07: 
3|curbe-admin  | > rest-express@1.0.0 start
3|curbe-admin  | > NODE_ENV=production node dist/index.js
9|curbe-admin  | 2025-11-08T02:12:07: 
9|curbe-admin  | 2025-11-08T02:12:07: 
9|curbe-admin  | 2025-11-08T02:12:07: 
0|curbe-admin  | 2025-11-08T02:12:07: 
0|curbe-admin  | 2025-11-08T02:12:07: 
0|curbe-admin  | 2025-11-08T02:12:07: 
1|curbe-admin  | 2025-11-08T02:12:07: 
1|curbe-admin  | > rest-express@1.0.0 start
1|curbe-admin  | > NODE_ENV=production node dist/index.js
10|curbe-admin | 2025-11-08T02:12:07: 
10|curbe-admin | > rest-express@1.0.0 start
10|curbe-admin | > NODE_ENV=production node dist/index.js
2|curbe-admin  | 2025-11-08T02:12:07: 
2|curbe-admin  | > rest-express@1.0.0 start
2|curbe-admin  | > NODE_ENV=production node dist/index.js
4|curbe-admin  | 2025-11-08T02:12:07: 
4|curbe-admin  | > rest-express@1.0.0 start
4|curbe-admin  | > NODE_ENV=production node dist/index.js
8|curbe-admin  | 2025-11-08T02:12:07: 
8|curbe-admin  | 2025-11-08T02:12:07: 
8|curbe-admin  | 2025-11-08T02:12:07: 
7|curbe-admin  | 2025-11-08T02:12:07: 
7|curbe-admin  | > rest-express@1.0.0 start
7|curbe-admin  | > NODE_ENV=production node dist/index.js
5|curbe-admin  | 2025-11-08T02:12:07: 
5|curbe-admin  | > rest-express@1.0.0 start
5|curbe-admin  | > NODE_ENV=production node dist/index.js
9|curbe-admin  | 2025-11-08T02:12:07: 
9|curbe-admin  | > rest-express@1.0.0 start
9|curbe-admin  | > NODE_ENV=production node dist/index.js
0|curbe-admin  | 2025-11-08T02:12:07: 
0|curbe-admin  | > rest-express@1.0.0 start
0|curbe-admin  | > NODE_ENV=production node dist/index.js
11|curbe-admin | 2025-11-08T02:12:07: 
11|curbe-admin | 2025-11-08T02:12:07: 
11|curbe-admin | 2025-11-08T02:12:07: 
6|curbe-admin  | 2025-11-08T02:12:07: 
6|curbe-admin  | 2025-11-08T02:12:07: 
6|curbe-admin  | 2025-11-08T02:12:07: 
8|curbe-admin  | 2025-11-08T02:12:07: 
8|curbe-admin  | > rest-express@1.0.0 start
8|curbe-admin  | > NODE_ENV=production node dist/index.js
11|curbe-admin | 2025-11-08T02:12:07: 
11|curbe-admin | > rest-express@1.0.0 start
11|curbe-admin | > NODE_ENV=production node dist/index.js
6|curbe-admin  | 2025-11-08T02:12:07: 
6|curbe-admin  | > rest-express@1.0.0 start
6|curbe-admin  | > NODE_ENV=production node dist/index.js
3|curbe-admin  | 2025-11-08T02:12:08: 
3|curbe-admin  | 2025-11-08T02:12:08: 
3|curbe-admin  | 2025-11-08T02:12:08: 
1|curbe-admin  | 2025-11-08T02:12:08: 
1|curbe-admin  | 2025-11-08T02:12:08: 
1|curbe-admin  | 2025-11-08T02:12:08: 
10|curbe-admin | 2025-11-08T02:12:08: 
10|curbe-admin | 2025-11-08T02:12:08: 
10|curbe-admin | 2025-11-08T02:12:08: 
2|curbe-admin  | 2025-11-08T02:12:08: 
2|curbe-admin  | 2025-11-08T02:12:08: 
2|curbe-admin  | 2025-11-08T02:12:08: 
4|curbe-admin  | 2025-11-08T02:12:08: 
4|curbe-admin  | 2025-11-08T02:12:08: 
4|curbe-admin  | 2025-11-08T02:12:08: 
7|curbe-admin  | 2025-11-08T02:12:08: 
7|curbe-admin  | 2025-11-08T02:12:08: 
7|curbe-admin  | 2025-11-08T02:12:08: 
5|curbe-admin  | 2025-11-08T02:12:08: 
5|curbe-admin  | 2025-11-08T02:12:08: 
5|curbe-admin  | 2025-11-08T02:12:08: 
0|curbe-admin  | 2025-11-08T02:12:08: 
0|curbe-admin  | 2025-11-08T02:12:08: 
0|curbe-admin  | 2025-11-08T02:12:08: 
3|curbe-admin  | 2025-11-08T02:12:08: 
3|curbe-admin  | > rest-express@1.0.0 start
3|curbe-admin  | > NODE_ENV=production node dist/index.js
9|curbe-admin  | 2025-11-08T02:12:08: 
9|curbe-admin  | 2025-11-08T02:12:08: 
9|curbe-admin  | 2025-11-08T02:12:08: 
10|curbe-admin | 2025-11-08T02:12:08: 
10|curbe-admin | > rest-express@1.0.0 start
10|curbe-admin | > NODE_ENV=production node dist/index.js
2|curbe-admin  | 2025-11-08T02:12:08: 
2|curbe-admin  | > rest-express@1.0.0 start
2|curbe-admin  | > NODE_ENV=production node dist/index.js
1|curbe-admin  | 2025-11-08T02:12:08: 
1|curbe-admin  | > rest-express@1.0.0 start
1|curbe-admin  | > NODE_ENV=production node dist/index.js
8|curbe-admin  | 2025-11-08T02:12:08: 
8|curbe-admin  | 2025-11-08T02:12:08: 
8|curbe-admin  | 2025-11-08T02:12:08: 
5|curbe-admin  | 2025-11-08T02:12:08: 
5|curbe-admin  | > rest-express@1.0.0 start
5|curbe-admin  | > NODE_ENV=production node dist/index.js
7|curbe-admin  | 2025-11-08T02:12:08: 
7|curbe-admin  | > rest-express@1.0.0 start
7|curbe-admin  | > NODE_ENV=production node dist/index.js
4|curbe-admin  | 2025-11-08T02:12:08: 
4|curbe-admin  | > rest-express@1.0.0 start
4|curbe-admin  | > NODE_ENV=production node dist/index.js
0|curbe-admin  | 2025-11-08T02:12:08: 
0|curbe-admin  | > rest-express@1.0.0 start
0|curbe-admin  | > NODE_ENV=production node dist/index.js
9|curbe-admin  | 2025-11-08T02:12:08: 
9|curbe-admin  | > rest-express@1.0.0 start
9|curbe-admin  | > NODE_ENV=production node dist/index.js
11|curbe-admin | 2025-11-08T02:12:08: 
11|curbe-admin | 2025-11-08T02:12:08: 
11|curbe-admin | 2025-11-08T02:12:08: 
6|curbe-admin  | 2025-11-08T02:12:08: 
6|curbe-admin  | 2025-11-08T02:12:08: 
6|curbe-admin  | 2025-11-08T02:12:08: 
8|curbe-admin  | 2025-11-08T02:12:09: 
8|curbe-admin  | > rest-express@1.0.0 start
8|curbe-admin  | > NODE_ENV=production node dist/index.js
11|curbe-admin | 2025-11-08T02:12:09: 
11|curbe-admin | > rest-express@1.0.0 start
11|curbe-admin | > NODE_ENV=production node dist/index.js
6|curbe-admin  | 2025-11-08T02:12:09: 
6|curbe-admin  | > rest-express@1.0.0 start
6|curbe-admin  | > NODE_ENV=production node dist/index.js
10|curbe-admin | 2025-11-08T02:12:09: 
10|curbe-admin | 2025-11-08T02:12:09: 
10|curbe-admin | 2025-11-08T02:12:09: 
2|curbe-admin  | 2025-11-08T02:12:09: 
2|curbe-admin  | 2025-11-08T02:12:09: 
2|curbe-admin  | 2025-11-08T02:12:09: 
1|curbe-admin  | 2025-11-08T02:12:09: 
1|curbe-admin  | 2025-11-08T02:12:09: 
1|curbe-admin  | 2025-11-08T02:12:09: 
4|curbe-admin  | 2025-11-08T02:12:09: 
4|curbe-admin  | 2025-11-08T02:12:09: 
4|curbe-admin  | 2025-11-08T02:12:09: 
5|curbe-admin  | 2025-11-08T02:12:10: 
5|curbe-admin  | 2025-11-08T02:12:10: 
5|curbe-admin  | 2025-11-08T02:12:10: 
3|curbe-admin  | 2025-11-08T02:12:10: 
3|curbe-admin  | 2025-11-08T02:12:10: 
3|curbe-admin  | 2025-11-08T02:12:10: 
10|curbe-admin | 2025-11-08T02:12:10: 
10|curbe-admin | > rest-express@1.0.0 start
10|curbe-admin | > NODE_ENV=production node dist/index.js
9|curbe-admin  | 2025-11-08T02:12:10: 
0|curbe-admin  | 2025-11-08T02:12:10: 
9|curbe-admin  | 2025-11-08T02:12:10: 
9|curbe-admin  | 2025-11-08T02:12:10: 
0|curbe-admin  | 2025-11-08T02:12:10: 
0|curbe-admin  | 2025-11-08T02:12:10: 
7|curbe-admin  | 2025-11-08T02:12:10: 
7|curbe-admin  | 2025-11-08T02:12:10: 
7|curbe-admin  | 2025-11-08T02:12:10: 
2|curbe-admin  | 2025-11-08T02:12:10: 
2|curbe-admin  | > rest-express@1.0.0 start
2|curbe-admin  | > NODE_ENV=production node dist/index.js
1|curbe-admin  | 2025-11-08T02:12:10: 
1|curbe-admin  | > rest-express@1.0.0 start
1|curbe-admin  | > NODE_ENV=production node dist/index.js
4|curbe-admin  | 2025-11-08T02:12:10: 
4|curbe-admin  | > rest-express@1.0.0 start
4|curbe-admin  | > NODE_ENV=production node dist/index.js
8|curbe-admin  | 2025-11-08T02:12:10: 
8|curbe-admin  | 2025-11-08T02:12:10: 
8|curbe-admin  | 2025-11-08T02:12:10: 
3|curbe-admin  | 2025-11-08T02:12:10: 
3|curbe-admin  | > rest-express@1.0.0 start
3|curbe-admin  | > NODE_ENV=production node dist/index.js
5|curbe-admin  | 2025-11-08T02:12:10: 
5|curbe-admin  | > rest-express@1.0.0 start
5|curbe-admin  | > NODE_ENV=production node dist/index.js
9|curbe-admin  | 2025-11-08T02:12:10: 
9|curbe-admin  | > rest-express@1.0.0 start
9|curbe-admin  | > NODE_ENV=production node dist/index.js
0|curbe-admin  | 2025-11-08T02:12:10: 
0|curbe-admin  | > rest-express@1.0.0 start
0|curbe-admin  | > NODE_ENV=production node dist/index.js
7|curbe-admin  | 2025-11-08T02:12:10: 
7|curbe-admin  | > rest-express@1.0.0 start
7|curbe-admin  | > NODE_ENV=production node dist/index.js
11|curbe-admin | 2025-11-08T02:12:10: 
11|curbe-admin | 2025-11-08T02:12:10: 
