t@ubuntu:/var/www/curbe# 
root@ubuntu:/var/www/curbe# pm2 logs curbe-admin --lines 100 | grep -i "whatsapp\|error"
0|curbe-ad | 2025-12-04T18:35:53: 6:35:53 PM [express] GET /api/whatsapp/status 304 in 8ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:35:54: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:35:54: 6:35:54 PM [express] GET /api/whatsapp/status 304 in 6ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:35:55: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:35:55: 6:35:55 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:35:56: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:35:56: 6:35:56 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:35:56: [WhatsApp] Health check: No active sessions
0|curbe-ad | 2025-12-04T18:35:56: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: false }
0|curbe-ad | 2025-12-04T18:35:56: 6:35:56 PM [express] GET /api/whatsapp/status 304 in 8ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:35:57: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:35:57: 6:35:57 PM [express] GET /api/whatsapp/status 304 in 6ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:35:58: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:35:58: 6:35:58 PM [express] GET /api/whatsapp/status 304 in 4ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:35:59: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:35:59: 6:35:59 PM [express] GET /api/whatsapp/status 304 in 4ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:00: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: false }
0|curbe-ad | 2025-12-04T18:36:00: 6:36:00 PM [express] GET /api/whatsapp/status 304 in 7ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:00: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:00: 6:36:00 PM [express] GET /api/whatsapp/status 304 in 6ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:01: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:01: 6:36:01 PM [express] GET /api/whatsapp/status 304 in 7ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:03: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:03: 6:36:03 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:03: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: false }
0|curbe-ad | 2025-12-04T18:36:03: 6:36:03 PM [express] GET /api/whatsapp/status 304 in 10ms :: {"success":true,"status":{"isReady":fal…
0|curbe-ad | 2025-12-04T18:36:04: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:04: 6:36:04 PM [express] GET /api/whatsapp/status 304 in 7ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:05: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:05: 6:36:05 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:06: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: false }
0|curbe-ad | 2025-12-04T18:36:06: 6:36:06 PM [express] GET /api/whatsapp/status 304 in 7ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:06: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:06: 6:36:06 PM [express] GET /api/whatsapp/status 304 in 6ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:07: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:07: 6:36:07 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:08: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:08: 6:36:08 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:09: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: false }
0|curbe-ad | 2025-12-04T18:36:09: 6:36:09 PM [express] GET /api/whatsapp/status 304 in 7ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:09: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:09: 6:36:09 PM [express] GET /api/whatsapp/status 304 in 6ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:10: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:10: 6:36:10 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:12: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-ad | 2025-12-04T18:36:12: 6:36:12 PM [express] GET /api/whatsapp/status 304 in 6ms :: {"success":true,"status":{"isReady":fals…
0|curbe-ad | 2025-12-04T18:36:12: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: false }
0|curbe-ad | 2025-12-04T18:36:12: 6:36:12 PM [express] GET /api/whatsapp/status 304 in 8ms :: {"success":true,"status":{"isReady":fals…
0|curbe-admin  | 2025-12-04T18:36:13: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-admin  | 2025-12-04T18:36:13: 6:36:13 PM [express] GET /api/whatsapp/status 304 in 5ms :: {"success":true,"status":{"isReady":fals…
0|curbe-admin  | 2025-12-04T18:36:14: [WhatsApp] Status response: { status: 'disconnected', isReady: false, hasSavedSession: true }
0|curbe-admin  | 2025-12-04T18:36:14: 6:36:14 PM [express] GET /api/whatsapp/status 304 in 6ms :: {"success":true,"status":{"isReady":fals…
0
